Found 2120 game files (0 skipped) in 82 folders at path "C:/Users/Nez/Desktop/GitHub/Ark-Survival-Returns/.work/normalized"
Scanned game directory in 0.0 sec, 2330 allocs, 0.00 MBytes serialized in 0 calls.
Loading package: PrimalEarth/Dinos/Sarco/Sarco_New/Sarco-New.uasset Ver: 405/10 Engine: 0 Names: 152 Exports: 1 Imports: 8 Game: 1000051
Loaded in 0.0 sec, 19 allocs, 0.00 MBytes serialized in 1 calls.
Loading SkeletalMesh4 Sarco-New from package PrimalEarth/Dinos/Sarco/Sarco_New/Sarco-New.uasset
Loading package: PrimalEarth/Dinos/Sarco/Sarco_Skeleton.uasset Ver: 405/10 Engine: 0 Names: 139 Exports: 25 Imports: 3 Game: 1000051
ArrayProperty: unknown USkeletalMesh4 GroundBonesChains
FloatProperty: unknown USkeletalMesh4 DefaultTraceLength
FloatProperty: unknown USkeletalMesh4 TraceStartOffset
FloatProperty: unknown USkeletalMesh4 InterpolationSpeed
FloatProperty: unknown USkeletalMesh4 InterpolationSpeedUpward
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
BoolProperty: unknown USkeletalMesh4 bIgnoreTriReductions
BoolProperty: unknown USkeletalMesh4 bConsoleDropLOD0
IntProperty: unknown USkeletalMesh4 ConsoleDropLODNewTriangleCount
StructProperty: unknown USkeletalMesh4 ScaleMultiplier
WARNING: Import(MaterialInstanceConstant'Sarco_new_Colorize_MIC'): package /Game/PrimalEarth/Dinos/Sarco/Sarco_New/Sarco_new_Colorize_MIC was not found
Loading Skeleton Sarco_Skeleton from package PrimalEarth/Dinos/Sarco/Sarco_Skeleton.uasset
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
