Found 793 game files (0 skipped) in 27 folders at path "C:/Users/Nez/Desktop/GitHub/Ark-Survival-Returns/.work/normalized"
Scanned game directory in 0.0 sec, 877 allocs, 0.00 MBytes serialized in 0 calls.
Loading package: Mods/Additions_Pack/Acrocanthosaurus/Dinos/Acro_Mesh.uasset Ver: 404/10 Engine: 0 Names: 369 Exports: 1 Imports: 8 Game: 1000051
Loaded in 0.0 sec, 20 allocs, 0.01 MBytes serialized in 2 calls.
Loading SkeletalMesh4 Acro_Mesh from package Mods/Additions_Pack/Acrocanthosaurus/Dinos/Acro_Mesh.uasset
Loading package: Mods/Additions_Pack/Acrocanthosaurus/Dinos/Acrocanthosaurus_Mesh_Skeleton.uasset Ver: 404/10 Engine: 0 Names: 362 Exports: 18 Imports: 3 Game: 1000051
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
StructProperty: unknown USkeletalMesh4 ScaleMultiplier
WARNING: Import(MaterialInstanceConstant'Acrocanthosaurus_MIC_Mat'): package /Game/Mods/Additions_Pack/Acrocanthosaurus/Dinos/Textures/Acrocanthosaurus_MIC_Mat was not found
Loading Skeleton Acrocanthosaurus_Mesh_Skeleton from package Mods/Additions_Pack/Acrocanthosaurus/Dinos/Acrocanthosaurus_Mesh_Skeleton.uasset
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
