Found 2058 game files (0 skipped) in 79 folders at path "C:/Users/Nez/Desktop/GitHub/Ark-Survival-Returns/.work/normalized"
Scanned game directory in 0.0 sec, 2260 allocs, 0.00 MBytes serialized in 0 calls.
Loading package: Mods/Additions_Pack/Deinosuchus/Dino/Deinosuchus_TLC_Rig.uasset Ver: 404/10 Engine: 0 Names: 138 Exports: 1 Imports: 8 Game: 1000051
Loaded in 0.0 sec, 19 allocs, 0.00 MBytes serialized in 1 calls.
Loading SkeletalMesh4 Deinosuchus_TLC_Rig from package Mods/Additions_Pack/Deinosuchus/Dino/Deinosuchus_TLC_Rig.uasset
Loading package: Mods/Additions_Pack/Deinosuchus/Dino/Deinosuchus_TLC_Rig_Skeleton.uasset Ver: 404/10 Engine: 0 Names: 120 Exports: 20 Imports: 3 Game: 1000051
NameProperty: unknown USkeletalMesh4 CloseToGroundBoneName
ArrayProperty: unknown USkeletalMesh4 GroundBonesChains
FloatProperty: unknown USkeletalMesh4 DefaultTraceLength
FloatProperty: unknown USkeletalMesh4 TraceStartOffset
FloatProperty: unknown USkeletalMesh4 InterpolationSpeed
FloatProperty: unknown USkeletalMesh4 InterpolationSpeedUpward
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
BoolProperty: unknown USkeletalMesh4 bIgnoreTriReductions
StructProperty: unknown USkeletalMesh4 ScaleMultiplier
WARNING: Import(MaterialInstanceConstant'Deinosuchus_Colorize_MIC'): package /Game/Mods/Additions_Pack/Deinosuchus/Dino/Textures/Deinosuchus_Colorize_MIC was not found
Loading Skeleton Deinosuchus_TLC_Rig_Skeleton from package Mods/Additions_Pack/Deinosuchus/Dino/Deinosuchus_TLC_Rig_Skeleton.uasset
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
