Found 2152 game files (0 skipped) in 84 folders at path "C:/Users/Nez/Desktop/GitHub/Ark-Survival-Returns/.work/normalized"
Scanned game directory in 0.0 sec, 2366 allocs, 0.00 MBytes serialized in 0 calls.
Loading package: PrimalEarth/Dinos/BoaFrill/BoaFrill.uasset Ver: 405/10 Engine: 0 Names: 135 Exports: 1 Imports: 10 Game: 1000051
Loaded in 0.0 sec, 19 allocs, 0.00 MBytes serialized in 1 calls.
Loading SkeletalMesh4 BoaFrill from package PrimalEarth/Dinos/BoaFrill/BoaFrill.uasset
Loading package: PrimalEarth/Dinos/BoaFrill/BoaFrill_Skeleton.uasset Ver: 405/10 Engine: 0 Names: 116 Exports: 21 Imports: 3 Game: 1000051
ArrayProperty: unknown USkeletalMesh4 GroundBonesChains
FloatProperty: unknown USkeletalMesh4 DefaultTraceLength
FloatProperty: unknown USkeletalMesh4 TraceStartOffset
FloatProperty: unknown USkeletalMesh4 InterpolationSpeed
FloatProperty: unknown USkeletalMesh4 InterpolationSpeedUpward
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
BoolProperty: unknown USkeletalMesh4 bIgnoreTriReductions
BoolProperty: unknown USkeletalMesh4 bConsoleDropLOD0
IntProperty: unknown USkeletalMesh4 ConsoleDropLODNewTriangleCount
StructProperty: unknown USkeletalMesh4 ScaleMultiplier
WARNING: Import(MaterialInstanceConstant'Boa_Colorize'): package /Game/PrimalEarth/Dinos/Boa/Boa_Colorize was not found
WARNING: Import(MaterialInstanceConstant'Boa_frill_Colorize'): package /Game/PrimalEarth/Dinos/BoaFrill/Boa_frill_Colorize was not found
Loading Skeleton BoaFrill_Skeleton from package PrimalEarth/Dinos/BoaFrill/BoaFrill_Skeleton.uasset
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
